[
[ 0.000000000, 0.000003312, 0.000000023, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000376,  0.000004852, 0.000033781, 0.000005611, 0.000000791, 0.000001261,  0.000074054, 0.000002376, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000077848, 0.000114604, 0.000019042,  0.000000000, 0.000000000, 0.000082731, 0.000026890, 0.000000665,  0.000000000, 0.000000000, 0.000000000, 0.000009891, 0.000005036,  0.000000000, 0.000021572, 0.000077790, 0.000231581, 0.000004504,  0.000000828, 0.000000000, 0.000001786, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000018006,  0.000120087, 0.000017350, 0.000011488, 0.000000000, 0.000398397,  0.000936079, 0.000284891, 0.000000000, 0.000050965, 0.000000300,  0.000009803, 0.000009738, 0.000000000, 0.000006019, 0.000025950,  0.000013915, 0.000005587, 0.000000000, 0.000002998, 0.000077610,  0.000050682, 0.000012826, 0.000000000, 0.000000353, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000005291, 0.000004907, 0.000000098,  0.000000000, 0.000000157],
[ 0.000000000, 0.000000222, 0.000040557, 0.000004244, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000002599,  0.000000020, 0.000002074, 0.000000130, 0.000000000, 0.000000000,  0.000019422, 0.000017298, 0.000000604, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000070, 0.000061149, 0.000037205, 0.000000000,  0.000009245, 0.000047352, 0.000145851, 0.000016281, 0.000006804,  0.000012236, 0.000000000, 0.000000000, 0.000000422, 0.000000000,  0.000000264, 0.000028138, 0.000000160, 0.000003023, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000003607, 0.000000732,  0.000000007, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000047592,  0.000100042, 0.000000104, 0.000013850, 0.000062150, 0.000389461,  0.000208788, 0.000004851, 0.000053309, 0.000000197, 0.000000000,  0.000001432, 0.000000004, 0.000000000, 0.000002460, 0.000000005,  0.000000240, 0.000000000, 0.000000000, 0.000000000, 0.000002659,  0.000056423, 0.000013407, 0.000000274, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000002559, 0.000000000, 0.000000000,  0.000000249, 0.000000000],
[ 0.000000946, 0.000016361, 0.000101039, 0.000019484, 0.000000000,  0.000000000, 0.000000000, 0.000010917, 0.000021428, 0.000000000,  0.000002037, 0.000003272, 0.000000916, 0.000000000, 0.000000000,  0.000008493, 0.000014698, 0.000000000, 0.000000361, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000025957, 0.000001913, 0.000000000,  0.000015779, 0.000000000, 0.000042627, 0.000098689, 0.000081922,  0.000029070, 0.000000000, 0.000000000, 0.000000000, 0.000021401,  0.000061032, 0.000002275, 0.000000057, 0.000000931, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000012591,  0.000012373, 0.000000000, 0.000018447, 0.000020309, 0.000080407,  0.000399451, 0.000173455, 0.000248336, 0.000010742, 0.000000297,  0.000000000, 0.000017881, 0.000058114, 0.000008373, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000038,  0.000008306, 0.000000187, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000228, 0.000000000, 0.000000000,  0.000000086, 0.000000000],
[ 0.000000179, 0.000000142, 0.000001188, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000079540, 0.000070691, 0.000001199,  0.000046731, 0.000235397, 0.000039392, 0.000000002, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000003451, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000004581, 0.000003688, 0.000000042, 0.000000000, 0.000000148,  0.000000000, 0.000024534, 0.000073624, 0.000000000, 0.000012679,  0.000000007, 0.000000000, 0.000000000, 0.000000000, 0.000033098,  0.000121976, 0.000004911, 0.000005393, 0.000075554, 0.000024601,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000002, 0.000000076, 0.000000000,  0.000000000, 0.000000000, 0.000004487, 0.000028250, 0.000264891,  0.000039419, 0.000036672, 0.000018073, 0.000000035, 0.000000010,  0.000000000, 0.000003856, 0.000115231, 0.000013076, 0.000000069,  0.000031458, 0.000040631, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000308, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000368, 0.000000965, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000],
[ 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000013202, 0.000060759, 0.000000473,  0.000009985, 0.000054130, 0.000014219, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000415, 0.000026828, 0.000000379,  0.000000000, 0.000000000, 0.000000279, 0.000000383, 0.000000000,  0.000003074, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000002829, 0.000301001, 0.000072635, 0.000000322, 0.000001700,  0.000003404, 0.000000388, 0.000000000, 0.000000000, 0.000003209,  0.000167265, 0.000020916, 0.000000422, 0.000061617, 0.000119520,  0.000000001, 0.000000000, 0.000000000, 0.000000168, 0.000000000,  0.000005683, 0.000005869, 0.000000000, 0.000000000, 0.000000083,  0.000002551, 0.000000000, 0.000002042, 0.000000019, 0.000000000,  0.000000000, 0.000000000, 0.000007937, 0.000063460, 0.000246776,  0.000007065, 0.000005897, 0.000000425, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000136313, 0.000074047, 0.000000000,  0.000030423, 0.000055467, 0.000000680, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000002717, 0.000009960, 0.000000000,  0.000000000, 0.000000000, 0.000000637, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000507, 0.000052735],
[ 0.000000000, 0.000000232, 0.000000200, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000004373, 0.000015622, 0.000010114,  0.000004255, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000009080, 0.000003964, 0.000000000, 0.000033926, 0.000001230,  0.000000000, 0.000000000, 0.000000000, 0.000007592, 0.000006185,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000001328,  0.000200812, 0.000254796, 0.000000045, 0.000000000, 0.000001841,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000972,  0.000049305, 0.000050589, 0.000025025, 0.000000196, 0.000000000,  0.000000228, 0.000000000, 0.000001138, 0.000002272, 0.000000000,  0.000009396, 0.000005797, 0.000000000, 0.000000000, 0.000000000,  0.000000212, 0.000002982, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000081594, 0.000293204, 0.000007643,  0.000000000, 0.000000000, 0.000001061, 0.000000000, 0.000000010,  0.000000000, 0.000000000, 0.000160069, 0.000082402, 0.000006872,  0.000000000, 0.000000000, 0.000000253, 0.000000029, 0.000010936,  0.000027164, 0.000000000, 0.000023827, 0.000028416, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000008080, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000010897,  0.000200737, 0.000085373],
[ 0.000004412, 0.000000000, 0.000024261, 0.000022441, 0.000031748,  0.000000000, 0.000000000, 0.000000335, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000029, 0.000000000,  0.000000000, 0.000002172, 0.000003519, 0.000019371, 0.000007958,  0.000000000, 0.000000000, 0.000000000, 0.000002032, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000005790,  0.000866605, 0.000448526, 0.000000000, 0.000000139, 0.000022561,  0.000005693, 0.000001929, 0.000000000, 0.000000000, 0.000000638,  0.000000010, 0.000000000, 0.000000037, 0.000000000, 0.000000000,  0.000002171, 0.000008373, 0.000000000, 0.000007038, 0.000008946,  0.000020707, 0.000014635, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000001489, 0.000263752, 0.000424624, 0.000000003,  0.000000000, 0.000000656, 0.000001621, 0.000000000, 0.000000000,  0.000000000, 0.000001403, 0.000003448, 0.000000000, 0.000000001,  0.000000000, 0.000000000, 0.000000000, 0.000007649, 0.000000000,  0.000010304, 0.000016190, 0.000041594, 0.000053520, 0.000000231,  0.000000000, 0.000000000, 0.000000000, 0.000001294, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000033055,  0.000230782, 0.000004055],
[ 0.000005445, 0.000039567, 0.000026966, 0.000000000, 0.000000194,  0.000000066, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000005834, 0.000003626, 0.000000000, 0.000000189, 0.000006769,  0.000002511, 0.000000000, 0.000000000, 0.000001929, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000393, 0.000008758,  0.001879403, 0.001297155, 0.000000000, 0.000000000, 0.000022487,  0.000000871, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000985, 0.000001520, 0.000001806, 0.000000000,  0.000003346, 0.000000297, 0.000015405, 0.000020820, 0.000000000,  0.000005082, 0.000001325, 0.000001461, 0.000000000, 0.000000000,  0.000000061, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000001374, 0.000446508, 0.001084385, 0.000000149,  0.000000000, 0.000000314, 0.000000137, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000001, 0.000000080,  0.000000000, 0.000000000, 0.000000055, 0.000000000, 0.000009382,  0.000154084, 0.000002877, 0.000014708, 0.000006637, 0.000010824,  0.000000170, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000068, 0.000028881,  0.001086042, 0.000103645],
[ 0.000000000, 0.000001959, 0.000001002, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000018, 0.000000985, 0.000000000, 0.000000000,  0.000021907, 0.000025226, 0.000002023, 0.000000000, 0.000000000,  0.000000000, 0.000000073, 0.000011224, 0.000000642, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000023314, 0.000735522,  0.004947488, 0.002567029, 0.000035208, 0.000012883, 0.000009146,  0.000000000, 0.000000091, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000001635, 0.000009017, 0.000022468,  0.000008985, 0.000000077, 0.000064147, 0.000150464, 0.000050930,  0.000004825, 0.000000000, 0.000002083, 0.000001560, 0.000024054,  0.000007318, 0.000000000, 0.000000163, 0.000000000, 0.000000000,  0.000000127, 0.000047908, 0.000956545, 0.001954956, 0.000346302,  0.000031480, 0.000025425, 0.000000000, 0.000000000, 0.000001854,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000862,  0.000006096, 0.000001858, 0.000000000, 0.000000000, 0.000008339,  0.000197344, 0.000098549, 0.000005784, 0.000000000, 0.000000387,  0.000000000, 0.000005968, 0.000000076, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000128, 0.000183872,  0.000752507, 0.000071481],
[ 0.000000000, 0.000019700, 0.000000296, 0.000003390, 0.000015414,  0.000000685, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000492, 0.000000000,  0.000011689, 0.000000000, 0.000000158, 0.000000000, 0.000000000,  0.000000016, 0.000005080, 0.000001156, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000156, 0.000000430, 0.000083797,  0.001329135, 0.001578996, 0.000002172, 0.000022400, 0.000000000,  0.000000000, 0.000001085, 0.000001893, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000637, 0.000000000, 0.000007711, 0.000003686, 0.000000000,  0.000000911, 0.000000000, 0.000000040, 0.000004662, 0.000011952,  0.000000000, 0.000000000, 0.000000124, 0.000000050, 0.000004019,  0.000001852, 0.000081229, 0.000872626, 0.002444598, 0.000106063,  0.000015808, 0.000002276, 0.000000000, 0.000001048, 0.000006173,  0.000000172, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000152, 0.000001478,  0.000018452, 0.000000000, 0.000000957, 0.000000000, 0.000000000,  0.000000508, 0.000008599, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000001, 0.000050084,  0.000621324, 0.000110237],
[ 0.000041893, 0.000012354, 0.000000000, 0.000001242, 0.000004677,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000246, 0.000000000, 0.000000064, 0.000000000, 0.000000000,  0.000000090, 0.000005195, 0.000000004, 0.000000000, 0.000000000,  0.000000000, 0.000000289, 0.000000176, 0.000000069, 0.000000000,  0.000190381, 0.000487477, 0.000107017, 0.000018280, 0.000000000,  0.000000000, 0.000000467, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000001242, 0.000000033, 0.000001444,  0.000001071, 0.000000000, 0.000000000, 0.000008531, 0.000002981,  0.000000000, 0.000000000, 0.000000000, 0.000001103, 0.000000484,  0.000000000, 0.000000000, 0.000015600, 0.000191547, 0.000084340,  0.000007085, 0.000000000, 0.000000000, 0.000000306, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000842,  0.000000274, 0.000001027, 0.000000744, 0.000000000, 0.000000000,  0.000003448, 0.000004813, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000060152, 0.000068922],
[ 0.000254939, 0.000024011, 0.000000000, 0.000002453, 0.000002226,  0.000000756, 0.000002167, 0.000000454, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000004868, 0.000000000, 0.000000005,  0.000000000, 0.000000000, 0.000014394, 0.000002932, 0.000000000,  0.000000000, 0.000001057, 0.000000000, 0.000000000, 0.000000425,  0.000000000, 0.000000000, 0.000000000, 0.000003495, 0.000068920,  0.000097940, 0.000001244, 0.000319360, 0.000018620, 0.000000000,  0.000000335, 0.000000115, 0.000000000, 0.000000000, 0.000001488,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000002749,  0.000002045, 0.000000000, 0.000000000, 0.000000000, 0.000004077,  0.000004437, 0.000000000, 0.000000000, 0.000000072, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000821, 0.000055393, 0.000106691, 0.000000000, 0.000149511,  0.000102697, 0.000000000, 0.000000000, 0.000000292, 0.000000000,  0.000000000, 0.000008756, 0.000003253, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000133,  0.000000000, 0.000001505, 0.000021435, 0.000000122, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000002600,  0.000000000, 0.000000066],
[ 0.000399016, 0.000049972, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000004509, 0.000000043,  0.000000000, 0.000000151, 0.000011114, 0.000000000, 0.000000009,  0.000001164, 0.000000241, 0.000000000, 0.000000000, 0.000002741,  0.000000115, 0.000000000, 0.000000000, 0.000000116, 0.000023864,  0.000009165, 0.000002881, 0.000039104, 0.000010302, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000019329, 0.000029452, 0.000001116, 0.000009204, 0.000128063,  0.000013266, 0.000001027, 0.000007829, 0.000017107, 0.000000000,  0.000000000, 0.000005808, 0.000004987, 0.000000000, 0.000000000,  0.000000000, 0.000007020, 0.000002914, 0.000000000, 0.000009223,  0.000006440, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000342, 0.000002381, 0.000000000,  0.000000000, 0.000012834, 0.000014961, 0.000000000, 0.000001358,  0.000000846, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000235, 0.000002465,  0.000000000, 0.000002230],
[ 0.000192263, 0.000004234, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000003399, 0.000000528, 0.000000000, 0.000000000, 0.000000033,  0.000000000, 0.000000000, 0.000000313, 0.000000388, 0.000036004,  0.000025375, 0.000013809, 0.000000903, 0.000000000, 0.000000765,  0.000000049, 0.000000146, 0.000000000, 0.000001126, 0.000000641,  0.000001258, 0.000008058, 0.000090411, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000175, 0.000024227, 0.000015437, 0.000003690,  0.000000109, 0.000017717, 0.000003160, 0.000000000, 0.000020099,  0.000036225, 0.000019969, 0.000035004, 0.000021756, 0.000003634,  0.000000000, 0.000000004, 0.000000086, 0.000000053, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000003798,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000008599,  0.000018848, 0.000002233, 0.000000000, 0.000000332, 0.000001683,  0.000000000, 0.000000715, 0.000016720, 0.000007721, 0.000014705,  0.000009812, 0.000002427, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000325, 0.000000000,  0.000000291, 0.000020786],
[ 0.000074919, 0.000002901, 0.000000000, 0.000000000, 0.000000000,  0.000000137, 0.000002804, 0.000000304, 0.000000000, 0.000000933,  0.000024641, 0.000045341, 0.000000841, 0.000000318, 0.000002759,  0.000000000, 0.000000000, 0.000000017, 0.000028341, 0.000002740,  0.000000000, 0.000000000, 0.000002486, 0.000000399, 0.000000629,  0.000000000, 0.000000017, 0.000000000, 0.000000000, 0.000000006,  0.000044929, 0.000381963, 0.000118457, 0.000000000, 0.000000000,  0.000000000, 0.000000563, 0.000000744, 0.000006144, 0.000004626,  0.000000015, 0.000001300, 0.000014408, 0.000089338, 0.000011713,  0.000000257, 0.000005404, 0.000000000, 0.000000000, 0.000000000,  0.000001250, 0.000001589, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000004128, 0.000110008, 0.000102620,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000036,  0.000001172, 0.000007692, 0.000000349, 0.000000634, 0.000004100,  0.000064523, 0.000031623, 0.000000000, 0.000001564, 0.000000040,  0.000000000, 0.000000000, 0.000002294, 0.000024114, 0.000000000,  0.000000000, 0.000000004, 0.000000698, 0.000000012, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000014809, 0.000038698],
[ 0.000173456, 0.000028534, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000001672, 0.000000196, 0.000000000, 0.000000000,  0.000005396, 0.000008657, 0.000000027, 0.000000000, 0.000000830,  0.000001382, 0.000000567, 0.000000000, 0.000001549, 0.000010008,  0.000000000, 0.000000000, 0.000007725, 0.000000006, 0.000004901,  0.000001350, 0.000000000, 0.000000000, 0.000000016, 0.000000000,  0.000225942, 0.001794793, 0.000236454, 0.000000000, 0.000000000,  0.000000000, 0.000000245, 0.000000000, 0.000002060, 0.000005044,  0.000000000, 0.000001408, 0.000004802, 0.000032568, 0.000000446,  0.000000000, 0.000002643, 0.000009331, 0.000008656, 0.000000000,  0.000000015, 0.000001554, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000001100, 0.000495821, 0.000147024,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000012852, 0.000001242, 0.000001456, 0.000000173,  0.000057293, 0.000003465, 0.000000000, 0.000000000, 0.000006701,  0.000002315, 0.000000000, 0.000001003, 0.000017700, 0.000001172,  0.000000000, 0.000000239, 0.000000943, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000078343, 0.000124818],
[ 0.000229748, 0.000017835, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000129, 0.000000000, 0.000000000, 0.000000000,  0.000010790, 0.000000201, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000300, 0.000000000, 0.000000000, 0.000001206,  0.000000004, 0.000000065, 0.000001381, 0.000000000, 0.000001066,  0.000000557, 0.000000000, 0.000000000, 0.000000986, 0.000029117,  0.000486548, 0.000906629, 0.000125035, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000004997, 0.000002624, 0.000000000,  0.000000652, 0.000000887, 0.000000210, 0.000012519, 0.000000177,  0.000000000, 0.000004056, 0.000003520, 0.000000390, 0.000005040,  0.000000000, 0.000000025, 0.000001266, 0.000000000, 0.000000000,  0.000000000, 0.000008115, 0.000139670, 0.001139744, 0.000354205,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000051,  0.000003510, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000001451, 0.000000155, 0.000000000, 0.000000000, 0.000000666,  0.000000000, 0.000000146, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000035208, 0.000043506],
[ 0.000257736, 0.000015949, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000187, 0.000000000, 0.000000265, 0.000000000,  0.000000600, 0.000017624, 0.000001550, 0.000000000, 0.000000000,  0.000000015, 0.000000641, 0.000000000, 0.000000000, 0.000000000,  0.000001684, 0.000003059, 0.000000000, 0.000000000, 0.000000026,  0.000001129, 0.000000000, 0.000000000, 0.000005027, 0.000221889,  0.000324129, 0.000251583, 0.000158752, 0.000000024, 0.000000000,  0.000000000, 0.000000000, 0.000000001, 0.000000936, 0.000000009,  0.000000228, 0.000000000, 0.000000092, 0.000005192, 0.000002931,  0.000000000, 0.000000000, 0.000000040, 0.000002220, 0.000000000,  0.000000000, 0.000000000, 0.000000431, 0.000006354, 0.000000178,  0.000000000, 0.000000000, 0.000001926, 0.000000085, 0.000000000,  0.000000000, 0.000029794, 0.000186497, 0.000147388, 0.000418339,  0.000005381, 0.000000000, 0.000000000, 0.000000000, 0.000000069,  0.000000073, 0.000000030, 0.000000000, 0.000000000, 0.000000053,  0.000000141, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000397, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000892, 0.000000017, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000368,  0.000000000, 0.000000572],
[ 0.000132858, 0.000010603, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000035, 0.000000000, 0.000000976, 0.000007993,  0.000000000, 0.000044122, 0.000038639, 0.000003361, 0.000000000,  0.000000477, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000006, 0.000000001, 0.000000000, 0.000000000, 0.000000361,  0.000000000, 0.000000000, 0.000000000, 0.000003112, 0.000000469,  0.000043575, 0.000044559, 0.000045981, 0.000000000, 0.000000000,  0.000000000, 0.000000386, 0.000000000, 0.000002701, 0.000000000,  0.000001053, 0.000016023, 0.000000525, 0.000008850, 0.000020117,  0.000003729, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000002, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000025283, 0.000029673, 0.000204608,  0.000000328, 0.000000000, 0.000000000, 0.000003376, 0.000000000,  0.000000338, 0.000000122, 0.000000000, 0.000006820, 0.000002296,  0.000000221, 0.000005751, 0.000000000, 0.000000185, 0.000000000,  0.000000460, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000065,  0.000000389, 0.000001559],
[ 0.000152973, 0.000011144, 0.000000000, 0.000000000, 0.000000016,  0.000000117, 0.000000000, 0.000000000, 0.000000035, 0.000006576,  0.000019445, 0.000012560, 0.000002701, 0.000006726, 0.000000230,  0.000000083, 0.000000000, 0.000000000, 0.000002351, 0.000000020,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000003, 0.000000344, 0.000014909,  0.000184355, 0.000101806, 0.000000230, 0.000000267, 0.000000000,  0.000000000, 0.000000618, 0.000031945, 0.000005219, 0.000000000,  0.000000845, 0.000007148, 0.000009936, 0.000006985, 0.000000069,  0.000001577, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000001, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000570, 0.000107967, 0.000240250, 0.000003523,  0.000006330, 0.000000583, 0.000006103, 0.000041729, 0.000038168,  0.000003464, 0.000000000, 0.000000015, 0.000002703, 0.000001985,  0.000003785, 0.000000000, 0.000000000, 0.000005958, 0.000000716,  0.000000000, 0.000000000, 0.000000000, 0.000000447, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000006827,  0.000067506, 0.000004738],
